Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
Rule 1     yapl_mnm -> main_statement
Rule 2     stmt -> LEAVE
Rule 3     main_statement -> statements
Rule 4     til -> TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
Rule 5     until -> WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
Rule 6     stmt -> exp
Rule 7     stmt -> til
Rule 8     stmt -> until
Rule 9     stmt -> assign_identifier
Rule 10    stmt -> snake_list
Rule 11    stmt -> snake_list_access
Rule 12    stmt -> rel_exp
Rule 13    stmt -> disp_var
Rule 14    stmt -> disp_string
Rule 15    stmt -> disp_list
Rule 16    stmt -> empty
Rule 17    snake_list -> SNAKE IDENTIFIER EQUAL num_snake
Rule 18    snake_list -> SNAKE IDENTIFIER EQUAL string_snake
Rule 19    snake_list -> SNAKE IDENTIFIER EQUAL bool_snake
Rule 20    snake_list_access -> ACCESS IDENTIFIER NUMBER
Rule 21    num_snake -> num_snake COMMA exp
Rule 22    num_snake -> exp
Rule 23    num_snake -> empty
Rule 24    string_snake -> string_snake COMMA STRING
Rule 25    string_snake -> STRING
Rule 26    string_snake -> empty
Rule 27    bool_snake -> bool_snake COMMA bool
Rule 28    bool_snake -> bool
Rule 29    empty -> <empty>
Rule 30    assign_identifier -> SUPPOSE IDENTIFIER EQUAL stmt
Rule 31    assign_identifier -> SUPPOSE IDENTIFIER
Rule 32    assign_identifier -> IDENTIFIER EQUAL stmt
Rule 33    disp_var -> DISP IDENTIFIER
Rule 34    disp_string -> DISP STRING
Rule 35    disp_list -> DISPL IDENTIFIER
Rule 36    exp -> exp TIMES exp
Rule 37    exp -> exp DIVIDE exp
Rule 38    exp -> exp PLUS exp
Rule 39    exp -> exp MINUS exp
Rule 40    exp -> exp MOD exp
Rule 41    exp -> exp PLUSPLUS
Rule 42    exp -> exp MINUSMINUS
Rule 43    exp -> MINUS exp
Rule 44    exp -> NUMBER
Rule 45    exp -> STRING
Rule 46    exp -> bool
Rule 47    bool -> TRUE
Rule 48    bool -> FALSE
Rule 49    exp -> IDENTIFIER
Rule 50    rel_exp -> exp GE exp
Rule 51    rel_exp -> exp GT exp
Rule 52    rel_exp -> exp LE exp
Rule 53    rel_exp -> exp LT exp
Rule 54    rel_exp -> exp EQUALEQUAL exp
Rule 55    rel_exp -> exp NOT EQUAL exp
Rule 56    stmt -> MAYBE rel_exp compoundstmt
Rule 57    stmt -> MAYBE rel_exp compoundstmt OR compoundstmt
Rule 58    compoundstmt -> LBRACE statements RBRACE
Rule 59    statements -> stmt SEMICOLON statements
Rule 60    statements -> empty
Rule 61    main_statement -> MAYBE rel_exp compoundstmt
Rule 62    main_statement -> MAYBE rel_exp compoundstmt OR compoundstmt
Rule 63    main_statement -> POP IDENTIFIER NUMBER
Rule 64    stmt -> POP IDENTIFIER NUMBER
Rule 65    main_statement -> IDENTIFIER PUSH NUMBER
Rule 66    stmt -> IDENTIFIER PUSH NUMBER
Rule 67    main_statement -> IDENTIFIER SLICE NUMBER NUMBER
Rule 68    stmt -> IDENTIFIER SLICE NUMBER NUMBER
Rule 69    stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
Rule 70    stmt -> MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
Rule 71    optparams -> params
Rule 72    optparams -> empty
Rule 73    params -> stmt COMMA params
Rule 74    params -> stmt
Rule 75    stmt -> IDENTIFIER LPAREN optparams RPAREN
Rule 76    stmt -> FIRE stmt
Rule 77    stmt -> COMPLEX IDENTIFIER LBRACE attributes RBRACE
Rule 78    attributes -> IDENTIFIER SEMICOLON attributes
Rule 79    attributes -> IDENTIFIER SEMICOLON
Rule 80    attributes -> empty
Rule 81    stmt -> NEW IDENTIFIER IDENTIFIER
Rule 82    stmt -> IDENTIFIER ACCESS IDENTIFIER EQUAL exp
Rule 83    stmt -> DISP IDENTIFIER ACCESS IDENTIFIER
Rule 84    stmt -> IDENTIFIER ACCESS IDENTIFIER

Terminals, with rules where they appear

ACCESS               : 20 82 83 84
ANDAND               : 
COMMA                : 21 24 27 73
COMPLEX              : 77
DISP                 : 33 34 83
DISPL                : 35
DIVIDE               : 37
END                  : 
EQUAL                : 17 18 19 30 32 55 69 82
EQUALEQUAL           : 54
EXPS                 : 
FALSE                : 48
FIRE                 : 76
G1                   : 
GE                   : 50
GT                   : 51
IDENTIFIER           : 17 18 19 20 30 31 32 33 35 49 63 64 65 66 67 68 69 69 70 75 77 78 79 81 81 82 82 83 83 84 84
LBRACE               : 58 77
LE                   : 52
LEAVE                : 2
LPAREN               : 4 5 70 75
LSQUAREPAREN         : 
LT                   : 53
MACHINE              : 70
MAYBE                : 56 57 61 62
MINUS                : 39 43
MINUSMINUS           : 42
MOD                  : 40
NEW                  : 81
NOT                  : 55
NUMBER               : 20 44 63 64 65 66 67 67 68 68 69 69
OR                   : 57 62
OROR                 : 
PERFORM              : 
PLUS                 : 38
PLUSPLUS             : 41
POP                  : 63 64
PUSH                 : 65 66
RBRACE               : 58 77
RPAREN               : 4 5 70 75
RSQUAREPAREN         : 
SEMICOLON            : 59 78 79
SLICE                : 67 68 69
SNAKE                : 17 18 19
STRING               : 24 25 34 45
SUPPOSE              : 30 31
TIL                  : 4
TIMES                : 36
TRUE                 : 47
UNTIL                : 5
WORK                 : 5
error                : 

Nonterminals, with rules where they appear

assign_identifier    : 4 9
attributes           : 77 78
bool                 : 27 28 46
bool_snake           : 19 27
compoundstmt         : 4 5 56 57 57 61 62 62 70
disp_list            : 15
disp_string          : 14
disp_var             : 13
empty                : 16 23 26 60 72 80
exp                  : 4 6 21 22 36 36 37 37 38 38 39 39 40 40 41 42 43 50 50 51 51 52 52 53 53 54 54 55 55 82
main_statement       : 1
num_snake            : 17 21
optparams            : 70 75
params               : 71 73
rel_exp              : 4 5 12 56 57 61 62
snake_list           : 10
snake_list_access    : 11
statements           : 3 58 59
stmt                 : 30 32 59 73 74 76
string_snake         : 18 24
til                  : 7
until                : 8
yapl_mnm             : 0

Parsing method: LALR

state 0

    (0) S' -> . yapl_mnm
    (1) yapl_mnm -> . main_statement
    (3) main_statement -> . statements
    (61) main_statement -> . MAYBE rel_exp compoundstmt
    (62) main_statement -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) main_statement -> . POP IDENTIFIER NUMBER
    (65) main_statement -> . IDENTIFIER PUSH NUMBER
    (67) main_statement -> . IDENTIFIER SLICE NUMBER NUMBER
    (59) statements -> . stmt SEMICOLON statements
    (60) statements -> . empty
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (56) stmt -> . MAYBE rel_exp compoundstmt
    (57) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (64) stmt -> . POP IDENTIFIER NUMBER
    (66) stmt -> . IDENTIFIER PUSH NUMBER
    (68) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (70) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (75) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (76) stmt -> . FIRE stmt
    (77) stmt -> . COMPLEX IDENTIFIER LBRACE attributes RBRACE
    (81) stmt -> . NEW IDENTIFIER IDENTIFIER
    (82) stmt -> . IDENTIFIER ACCESS IDENTIFIER EQUAL exp
    (83) stmt -> . DISP IDENTIFIER ACCESS IDENTIFIER
    (84) stmt -> . IDENTIFIER ACCESS IDENTIFIER
    (29) empty -> .
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . SUPPOSE IDENTIFIER
    (32) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (50) rel_exp -> . exp GE exp
    (51) rel_exp -> . exp GT exp
    (52) rel_exp -> . exp LE exp
    (53) rel_exp -> . exp LT exp
    (54) rel_exp -> . exp EQUALEQUAL exp
    (55) rel_exp -> . exp NOT EQUAL exp
    (33) disp_var -> . DISP IDENTIFIER
    (34) disp_string -> . DISP STRING
    (35) disp_list -> . DISPL IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MAYBE           shift and go to state 4
    POP             shift and go to state 6
    IDENTIFIER      shift and go to state 7
    LEAVE           shift and go to state 11
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    COMPLEX         shift and go to state 23
    NEW             shift and go to state 24
    DISP            shift and go to state 26
    $end            reduce using rule 29 (empty -> .)
    SEMICOLON       reduce using rule 29 (empty -> .)
    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    TIL             shift and go to state 30
    WORK            shift and go to state 31
    SUPPOSE         shift and go to state 32
    SNAKE           shift and go to state 33
    ACCESS          shift and go to state 25
    DISPL           shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    yapl_mnm                       shift and go to state 1
    main_statement                 shift and go to state 2
    statements                     shift and go to state 3
    rel_exp                        shift and go to state 5
    stmt                           shift and go to state 9
    empty                          shift and go to state 10
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    bool                           shift and go to state 29

state 1

    (0) S' -> yapl_mnm .



state 2

    (1) yapl_mnm -> main_statement .

    $end            reduce using rule 1 (yapl_mnm -> main_statement .)


state 3

    (3) main_statement -> statements .

    $end            reduce using rule 3 (main_statement -> statements .)


state 4

    (61) main_statement -> MAYBE . rel_exp compoundstmt
    (62) main_statement -> MAYBE . rel_exp compoundstmt OR compoundstmt
    (56) stmt -> MAYBE . rel_exp compoundstmt
    (57) stmt -> MAYBE . rel_exp compoundstmt OR compoundstmt
    (50) rel_exp -> . exp GE exp
    (51) rel_exp -> . exp GT exp
    (52) rel_exp -> . exp LE exp
